0B	02	04
0A	0B	0A
08	08	08
0B	02	04
0A	0B	0A
0C	62	62
08	0A	0A
09	01	02
24	00	00
25	00	00
5D	60	60
5E	00	00
5F	04	00
60	00	00
61	00	00
6B	00	00
6C	00	00
6D	00	00
6E	00	00
6F	00	00
D8	00	00
D9	00	00
DA	00	00
DB	00	00
DC	00	00
DD	00	00
0D	00	00
0E	00	00
0F	00	00
3E	85	85
10	5A	5A
11	1C	1C
12	FE	FA
13	1A	1C
14	16	19
15	28	28
16	28	28
17	7D	73
18	F2	F4
1A	C1	C1
1B	BA	BA
1C	7E	7E
1D	45	45
1E	34	34
1F	E5	EF
20	95	95
21	61	61
22	35	35
23	BB	B1
27	92	92
28	92	92
29	18	18
2A	00	00
2B	00	00
2C	00	00
2D	00	00
2E	00	00
2F	00	00
30	00	00
31	00	00
32	00	00
33	00	00
34	00	00
35	00	00
36	00	00
37	00	00
50	00	00
51	FF	FF
52	40	40
53	28	1E
54	01	01
55	7D	73
56	7D	73
57	FE	FA
58	FE	FA
59	1A	1C
5A	2D	1C
5B	FF	FF
5C	32	32
02	09	09
19	8C	8C
03	01	01
03	02	02
03	04	04
03	08	08
03	10	10
